Generated by pymatgen.io.lammps.data.LammpsData

250  atoms

  1  atom types

0.000000 89.998094  xlo xhi
0.000000 77.940639  ylo yhi
0.000000 73.483137  zlo zhi
44.999049 44.999049 25.980211  xy xz yz

Masses

1  28.0855

Atoms

1    1  42.146800  44.182900 30.029300
2    1  79.078600  17.474300  7.814790
3    1  66.143849  53.328811 71.607187
4    1  59.887349  78.133747 27.183400
5    1  66.049700  47.959900 24.847600
6    1  46.645000  22.968800 33.946500
7    1  48.659500  22.118100 34.706700
8    1 144.992099  87.332450 55.861637
9    1 128.498549  64.231411 68.005687
10   1  61.896800  18.883300 13.725900
11   1 136.976364  74.990059 16.100900
12   1 104.158849  72.648611 68.738727
13   1 163.369499  99.983170 72.975323
14   1 136.393934  73.775249 18.105600
15   1  87.413100  65.899500 28.510200
16   1 105.433099  87.340250 61.793837
17   1  60.964100  15.401500 41.351800
18   1  61.268549  76.637609 30.284500
19   1  88.865200  65.474900 31.238100
20   1 143.644699  85.891050 57.118437
21   1  43.743000  41.885800 29.470300
22   1  62.926700  17.346300 43.036000
23   1  63.826549  54.508311 69.648137
24   1 166.918299  99.249970 70.205327
25   1  99.709349  79.103311 65.981597
26   1  98.092169  82.437750 65.223337
27   1  85.547049  47.010211 69.098627
28   1 145.728599  85.143450 56.934537
29   1  70.050300  65.236600 31.374800
30   1  58.396600  20.765900 16.894700
31   1  62.621600  15.889200 21.352500
32   1  62.469900  13.764200 20.760800
33   1  64.831700  46.015400 24.383500
34   1 161.128499 100.664680 73.216202
35   1 121.782794  38.551400 29.970800
36   1  61.938300  17.626200 17.056400
37   1  60.634800  16.938500 20.522500
38   1  54.520400  25.154000 23.316200
39   1  88.184200  63.139800 31.182800
40   1 106.004749  78.061611 67.963317
41   1  51.684600  66.328200 26.672700
42   1  48.816379  29.837171 70.734247
43   1  97.774749  79.620011 66.996597
44   1  50.405799  67.900639 25.535400
45   1  46.676539  30.024011 71.636237
46   1 137.815954  72.606939 19.329200
47   1  60.850800  15.650500 13.257200
48   1  89.102100  54.617600 25.683800
49   1 108.295949  78.854011 68.103047
50   1 107.634749  91.760939 42.007200
51   1  67.779449  52.563011 73.214105
52   1 102.736699  83.448050 65.774707
53   1 147.211344  64.647311 50.676837
54   1  80.181900  19.075000  8.998320
