Generated by pymatgen.io.lammps.data.LammpsData

250  atoms

  1  atom types

0.000000 13.650000  xlo xhi
0.000000 13.650000  ylo yhi
0.000000 13.650000  zlo zhi

Masses

1  28.0855

Atoms

1    1  0.000000  0.000000  0.000000
2    1  0.000000  0.000000  2.730000
3    1  0.000000  0.000000  5.460000
4    1  0.000000  0.000000  8.190000
5    1  0.000000  0.000000 10.920000
6    1  0.000000  2.730000  0.000000
7    1  0.000000  2.730000  2.730000
8    1  0.000000  2.730000  5.460000
9    1  0.000000  2.730000  8.190000
10   1  0.000000  2.730000 10.920000
11   1  0.000000  5.460000  0.000000
12   1  0.000000  5.460000  2.730000
13   1  0.000000  5.460000  5.460000
14   1  0.000000  5.460000  8.190000
15   1  0.000000  5.460000 10.920000
16   1  0.000000  8.190000  0.000000
17   1  0.000000  8.190000  2.730000
18   1  0.000000  8.190000  5.460000
19   1  0.000000  8.190000  8.190000
20   1  0.000000  8.190000 10.920000
21   1  0.000000 10.920000  0.000000
22   1  0.000000 10.920000  2.730000
23   1  0.000000 10.920000  5.460000
24   1  0.000000 10.920000  8.190000
25   1  0.000000 10.920000 10.920000
26   1  2.730000  0.000000  0.000000
27   1  2.730000  0.000000  2.730000
28   1  2.730000  0.000000  5.460000
29   1  2.730000  0.000000  8.190000
30   1  2.730000  0.000000 10.920000
31   1  2.730000  2.730000  0.000000
32   1  2.730000  2.730000  2.730000
33   1  2.730000  2.730000  5.460000
34   1  2.730000  2.730000  8.190000
35   1  2.730000  2.730000 10.920000
36   1  2.730000  5.460000  0.000000
37   1  2.730000  5.460000  2.730000
38   1  2.730000  5.460000  5.460000
39   1  2.730000  5.460000  8.190000
40   1  2.730000  5.460000 10.920000
41   1  2.730000  8.190000  0.000000
42   1  2.730000  8.190000  2.730000
43   1  2.730000  8.190000  5.460000
44   1  2.730000  8.190000  8.190000
45   1  2.730000  8.190000 10.920000
46   1  2.730000 10.920000  0.000000
47   1  2.730000 10.920000  2.730000
48   1  2.730000 10.920000  5.460000
49   1  2.730000 10.920000  8.190000
50   1  2.730000 10.920000 10.920000
51   1  5.460000  0.000000  0.000000
52   1  5.460000  0.000000  2.730000
53   1  5.460000  0.000000  5.460000
54   1  5.460000  0.000000  8.190000
55   1  5.460000  0.000000 10.920000
56   1  5.460000  2.730000  0.000000
57   1  5.460000  2.730000  2.730000
58   1  5.460000  2.730000  5.460000
59   1  5.460000  2.730000  8.190000
60   1  5.460000  2.730000 10.920000
61   1  5.460000  5.460000  0.000000
62   1  5.460000  5.460000  2.730000
63   1  5.460000  5.460000  5.460000
64   1  5.460000  5.460000  8.190000
65   1  5.460000  5.460000 10.920000
66   1  5.460000  8.190000  0.000000
67   1  5.460000  8.190000  2.730000
68   1  5.460000  8.190000  5.460000
69   1  5.460000  8.190000  8.190000
70   1  5.460000  8.190000 10.920000
71   1  5.460000 10.920000  0.000000
72   1  5.460000 10.920000  2.730000
73   1  5.460000 10.920000  5.460000
74   1  5.460000 10.920000  8.190000
75   1  5.460000 10.920000 10.920000
76   1  8.190000  0.000000  0.000000
77   1  8.190000  0.000000  2.730000
78   1  8.190000  0.000000  5.460000
79   1  8.190000  0.000000  8.190000
80   1  8.190000  0.000000 10.920000
81   1  8.190000  2.730000  0.000000
82   1  8.190000  2.730000  2.730000
83   1  8.190000  2.730000  5.460000
84   1  8.190000  2.730000  8.190000
85   1  8.190000  2.730000 10.920000
86   1  8.190000  5.460000  0.000000
87   1  8.190000  5.460000  2.730000
88   1  8.190000  5.460000  5.460000
89   1  8.190000  5.460000  8.190000
90   1  8.190000  5.460000 10.920000
91   1  8.190000  8.190000  0.000000
92   1  8.190000  8.190000  2.730000
93   1  8.190000  8.190000  5.460000
94   1  8.190000  8.190000  8.190000
95   1  8.190000  8.190000 10.920000
96   1  8.190000 10.920000  0.000000
97   1  8.190000 10.920000  2.730000
98   1  8.190000 10.920000  5.460000
99   1  8.190000 10.920000  8.190000
100  1  8.190000 10.920000 10.920000
101  1 10.920000  0.000000  0.000000
102  1 10.920000  0.000000  2.730000
103  1 10.920000  0.000000  5.460000
104  1 10.920000  0.000000  8.190000
105  1 10.920000  0.000000 10.920000
106  1 10.920000  2.730000  0.000000
107  1 10.920000  2.730000  2.730000
108  1 10.920000  2.730000  5.460000
109  1 10.920000  2.730000  8.190000
110  1 10.920000  2.730000 10.920000
111  1 10.920000  5.460000  0.000000
112  1 10.920000  5.460000  2.730000
113  1 10.920000  5.460000  5.460000
114  1 10.920000  5.460000  8.190000
115  1 10.920000  5.460000 10.920000
116  1 10.920000  8.190000  0.000000
117  1 10.920000  8.190000  2.730000
118  1 10.920000  8.190000  5.460000
119  1 10.920000  8.190000  8.190000
120  1 10.920000  8.190000 10.920000
121  1 10.920000 10.920000  0.000000
122  1 10.920000 10.920000  2.730000
123  1 10.920000 10.920000  5.460000
124  1 10.920000 10.920000  8.190000
125  1 10.920000 10.920000 10.920000
126  1  1.365000  1.365000  1.365000
127  1  1.365000  1.365000  4.095000
128  1  1.365000  1.365000  6.825000
129  1  1.365000  1.365000  9.555000
130  1  1.365000  1.365000 12.285000
131  1  1.365000  4.095000  1.365000
132  1  1.365000  4.095000  4.095000
133  1  1.365000  4.095000  6.825000
134  1  1.365000  4.095000  9.555000
135  1  1.365000  4.095000 12.285000
136  1  1.365000  6.825000  1.365000
137  1  1.365000  6.825000  4.095000
138  1  1.365000  6.825000  6.825000
139  1  1.365000  6.825000  9.555000
140  1  1.365000  6.825000 12.285000
141  1  1.365000  9.555000  1.365000
142  1  1.365000  9.555000  4.095000
143  1  1.365000  9.555000  6.825000
144  1  1.365000  9.555000  9.555000
145  1  1.365000  9.555000 12.285000
146  1  1.365000 12.285000  1.365000
147  1  1.365000 12.285000  4.095000
148  1  1.365000 12.285000  6.825000
149  1  1.365000 12.285000  9.555000
150  1  1.365000 12.285000 12.285000
151  1  4.095000  1.365000  1.365000
152  1  4.095000  1.365000  4.095000
153  1  4.095000  1.365000  6.825000
154  1  4.095000  1.365000  9.555000
155  1  4.095000  1.365000 12.285000
156  1  4.095000  4.095000  1.365000
157  1  4.095000  4.095000  4.095000
158  1  4.095000  4.095000  6.825000
159  1  4.095000  4.095000  9.555000
160  1  4.095000  4.095000 12.285000
161  1  4.095000  6.825000  1.365000
162  1  4.095000  6.825000  4.095000
163  1  4.095000  6.825000  6.825000
164  1  4.095000  6.825000  9.555000
165  1  4.095000  6.825000 12.285000
166  1  4.095000  9.555000  1.365000
167  1  4.095000  9.555000  4.095000
168  1  4.095000  9.555000  6.825000
169  1  4.095000  9.555000  9.555000
170  1  4.095000  9.555000 12.285000
171  1  4.095000 12.285000  1.365000
172  1  4.095000 12.285000  4.095000
173  1  4.095000 12.285000  6.825000
174  1  4.095000 12.285000  9.555000
175  1  4.095000 12.285000 12.285000
176  1  6.825000  1.365000  1.365000
177  1  6.825000  1.365000  4.095000
178  1  6.825000  1.365000  6.825000
